tree281 <- c(0.03962296248170344, -0.029672582298840067, -0.0045134782529820784, -1.922022108382529E-6, -0.020979019490699025, -0.035935021139645126, 0.014855629478550115, 0.003096664688247704, -0.032954978514074106, 0.14466471781879725, 0.001049283805690994, -0.0753106842359815, 0.09329049337116144, 0.03206948491336809, -0.02156970338229839, 0.019967586823858432, -0.012227864001119401, 0.003319580855823634, 0.003600461745556924, -9.035128000509305E-6, 0.016044884848719652, 0.014313352956698158, 0.003535138672060917, 0.02459964465190862, -0.04360043712188863, -0.02972131218052377, 0.07666937425883871, -0.00496587624898051, 0.05960251700970029, 0.015285320934622135, 0.026952262397475873, -0.027310880045775268, 0.039187782278941756, 0.28249145602005155, -0.015216587382293008, -0.035181901603284015, -0.011246193582423441, 0.012465588542744339, -0.018936979759973428, 0.12427386076936459)
tree282 <- c(-0.005262402750444484, -5.301616086868253E-6, -0.0037558067386848043, -1.5217038436114162E-6, -0.016609514768323716, -0.057596728756629696, 0.005868231899843603, 0.006251383600830053, 0.005300286423221502, 0.01597579244663127, -8.124883206845582E-4, -0.12070812580184125, 0.006186314261701804, 0.012393048124872673, -0.021290645244445384, -2.780508771481801E-6, 0.0017733624964168019, -5.315234261351362E-5, 0.0020144448714052004, -7.5184132341336815E-6, 0.013417507948303582, 0.0028814052672651645, 0.003860983997164411, 0.009093159518546782, -0.007535154698172957, -0.02473203554187475, 0.1006684855771197, -0.07735915127539889, 0.028979550176926983, -0.0035994262033615873, 0.005258296126282254, -0.021622577054050653, 0.009186869235739945, 0.056794367008673935, -0.011507874050770825, 0.02077856757725334, 0.006663313916187901, 5.469461913806426E-4, -2.362361615986461E-5, -0.011536954093298371)
tree283 <- c(0.016995807328901803, -3.334150371047594E-5, 0.007497416151823495, -0.0036408612350355193, 0.016285145451685707, -0.03728702122244396, 0.012072775444432414, 0.006261700264929906, 0.018778339144017445, 0.02480536690533818, -0.051033575888071746, 0.023992302504958846, 0.00361744147122825, 0.024399263519625736, 0.00866541987249747, -0.0066527048888426485, 0.007410531240832203, 0.008697351258325669, 0.0023711266506750233, 0.0029338717082287276, 0.025827822388569958, 1.3284394922248415E-4, 0.0029847550377040595, 0.013931675842260098, 0.02417489300243514, 0.024298931234706857, 0.05649779129723284, -0.06791212876950745, -0.010257391442897938, 0.015958366304796228, 0.013180712322339052, 0.008768797004600076, 0.003727653628751399, 0.1320490516186509, -0.007449977684832284, 0.03891310165566164, 0.010799114095639589, 0.002985480181379061, 0.0023400638246567572, 0.07420685297675803)
tree284 <- c(0.11616147003809688, -0.004193317829818725, 0.07609454613962557, -1.0065127459555196E-6, -0.022986143307650045, 0.04879183070946394, 0.007241729951260083, 0.005979424583995877, -0.036107877165594, 0.012746892365913665, -0.008249310458599144, -0.033475683306147044, 0.052933907230402207, 0.10805280179558252, -0.029846093667784138, -1.8391341590467736E-6, 0.04729601760346963, 0.005072134361102277, 0.008677106836745536, -9.89954497704664E-6, 0.1291782571689729, 0.026572243707644747, 0.0037062955179415153, -0.21767182627907414, 0.10149513899319741, 0.06095097620683451, 0.16111376729154503, 0.1458200275321232, 0.07149071163989615, 0.09806315976318193, -7.475574750288914E-6, -0.005414360707898172, -0.4665271047135261, -0.4261673557796965, 0.027886944162015204, -0.03332606022692897, 0.0552453492213617, 0.014724331886039835, -1.5625557410725796E-5, 0.5749315830437184)
tree285 <- c(0.01767279798599764, -1.5578978741776565E-5, 0.016970112504903725, -0.00568487909041629, 0.02795650687320673, 0.011101037509828209, 0.01852766915236991, -0.0022910875602987126, 0.021387711241742224, 0.030807017490105473, 0.002490322229718426, 0.01442979237835936, 0.03475071106099008, 0.02336491787957491, 0.013017108366398219, -0.011651265779640516, 0.01651457033138157, 0.017511174247614593, 0.005735131649187205, -0.01060037602421206, 0.05300282267102819, 0.011993233735760622, 4.3006739693593173E-4, 0.045713381267399836, 0.01827085080376011, 0.026691146916010634, 0.10863343398336166, -0.03173227037377813, 0.06673989148164344, 0.033717572464846836, -0.009319175106957643, 0.013519297866211871, 0.02830015504044827, 0.22009359616131985, 0.014199688324895364, -0.03280696567274548, 0.024489171261851312, 0.018195545880158925, -1.5382170052502878E-5, 0.10063307669381466)
tree286 <- c(0.09511604138657241, -3.6412012441392856E-5, -0.0023172639746365962, -8.520044174422507E-7, -0.025967222198734735, 0.015826480099833368, 0.03612049423903798, -0.007625224823561625, -0.04079071712615088, 0.11467171623669065, -9.535285183543429E-4, 0.08388165954202853, 0.06181433267844393, -0.06568955154400966, 0.03872305692525611, -1.5568113112056837E-6, -0.023598020738772978, 0.022493217752194872, -0.0016400389779668038, -1.118341953431568E-5, 0.05729893170412411, -0.021542878763718576, 0.01759601848860973, -0.09107394911354227, 0.08382875934661303, -0.01525921299153083, 0.21934137504118578, -0.07416633932140042, 0.07037350492491815, 0.17075114766915714, -8.445083979764237E-6, -0.012106515498321228, -0.18874672503684847, 0.08244415277834541, -0.06848450848889488, -0.028210224503744753, -0.006510897032589553, 0.01162051693419066, -1.3226900496220707E-5, 0.2684051844607683)
tree287 <- c(0.026038875756748577, -0.012444492096416368, 0.03147800429738253, -1.8745432171196234E-4, 0.008661611787182166, 0.007841902270380136, 0.023934891266682305, 0.0034278700217108366, 0.03473778003682043, 0.014088277695737252, 0.002602818348273995, 0.00926327895021021, 0.018919817332376156, 0.012754864538138256, 0.007971632539578045, -0.006315822859591693, 0.0017867150832419428, 0.012666473081143404, 6.149831744577525E-4, 0.008394515195436877, 0.05101365879425879, -0.0021073787959468814, 0.006921296444405193, 0.020301184277336085, 0.01611150300339625, 0.025656984053886098, 0.1066908434014812, 0.0355562664963502, 0.026290507233991275, 0.015551474383924187, -0.031164230133005157, 0.0043745507124038005, 0.09140994110541799, 0.05748716440788273, 0.003427129192081371, -0.008646208855479455, -0.007477095249092471, 0.028132563113641988, -0.0029101253586384553, 0.0857444146027946)
tree288 <- c(0.05362814360585075, -0.013755524994832258, 0.009050867673065153, -7.871586866289508E-4, -0.01966815276654412, 0.00923216175274125, 0.021430953145836918, 0.004432431563539756, -0.03089579816255138, -0.1471252411878387, 9.819004102166137E-4, 0.04542337446216756, 0.10246699386595502, 0.008973523954869049, 0.01803659795982885, -0.0014383229968884803, 0.014332232925849394, 0.01608274883481392, -0.007831857325396051, -0.006014898485276421, 0.03237776004225191, 0.012458362891284656, 0.004791553269920117, 0.04563497961448149, 0.018410898249097647, 0.022569936617323885, 0.16935963889457978, 0.025975866675949366, 0.06885191325863808, 0.05564961464602107, 0.07315828913041339, 0.028378429454399202, -0.0913809393890821, 0.13527081846909073, -0.022860735699859042, -0.02592662358853877, 0.017807840911116323, 0.01679628763193371, -0.01222020615108209, 0.17861511348741144)
tree289 <- c(0.04843386778741042, 0.01390845874914522, 0.030294931794767412, -0.03569120722933674, 0.016796648219853983, -0.04581455069302016, 1.072874234831064E-4, 0.0033673758460141647, 0.007513948630872288, 0.012794942039735673, 0.002882515352494645, -0.09601567082021507, -0.04804787137247216, 0.02426756602857609, 0.013526180017265249, -0.0026040208969582528, 0.017984851060748305, -0.07655729010045839, -0.014753233826242215, -0.006073075675432018, 0.016581325880272165, 0.0285522932081973, -7.750126048859335E-4, 0.02037808698787171, 0.3445622172338071, 0.018809743942394992, 0.029282666268593396, 0.057165621473757824, 0.005423125534510808, 0.01396209471342878, -0.011573830577074161, 0.016366271345232483, 0.022201027002509373, 0.0139882002988235, -0.009153785127210018, -0.026671135960363874, 0.021204918538048186, -0.1648860951016406, -0.02212414892301332, 0.03440087722255364)
tree290 <- c(0.01958593132077659, -2.386272809040427E-7, -0.010912508637273246, -1.7305278277732384E-7, -0.0018888844654658666, -0.008526167760335546, 0.009461072813847577, 0.0038845206299139017, -0.0029671618829735505, -0.025212577447534256, -0.0024133643311522374, 0.016965980873439597, -0.01718729561319399, 0.015547763420075753, 0.001507493999885062, -3.1620790238621273E-7, 0.008933844882140328, -0.004878234253472616, 0.0017284892999362563, -0.008081394207122833, 0.05425653467159344, -0.011536984041559083, 0.0017206254589047538, 0.027580416796053244, -0.005295121523350862, 0.03946141580174586, 0.02714649150395601, 0.011805885221008016, 0.04785290352202282, 0.007970700230360915, -6.14304749920246E-7, -0.0024589851341534547, 0.019428537038124694, -0.19354809349792568, -0.010546666288821088, -0.005729850401236839, 0.001965199258502303, 0.00887013288538609, -2.6865493787714223E-6, 0.15017618933740268)
tree291 <- c(0.032033402008274675, -3.1815198740463457E-6, -0.002597967609969195, -8.287495788096568E-7, -0.01207556790370704, -0.009744295739838217, 0.00882837753960773, -0.03435775943345863, -0.018968955197746995, 0.023304076641766723, -5.723589748511883E-4, -0.020421570832342882, -0.05210938935972033, 0.0015052077211325683, 0.014167669532675651, -1.5143192828988592E-6, 0.003079937127383975, 0.002626396117473706, -4.4449125505702285E-4, -5.200638749448235E-6, -0.029715997821561403, -2.791276494986967E-5, 0.002990627201019439, -6.017012224082468E-4, -0.03354977032882683, -0.014841788110043202, 0.09570379650620625, 0.09375625314490342, 0.04834565465673833, 0.039436609137504075, -3.927227343366763E-6, 0.03681779727050043, 0.02811696670590439, 0.06835400890745913, -0.0019469183495011441, -0.02744024701865933, -0.02439420515115945, 0.002192761196540468, -1.286588190247626E-5, 0.11305377095604222)
tree292 <- c(0.03548520950392453, -0.028612034554049582, 0.019634072063994076, -7.401510346428318E-7, 0.031140167542056542, 0.006564838914073782, 0.029603112004137535, 0.002917127496917299, 0.047823040610980284, 0.04698143101079426, 0.010175834443608837, 0.06965601917870316, -0.0282336740115594, 0.07793514875524873, 0.01797738934969243, -1.352429024005962E-6, 0.01719439314593548, 0.010046808725418096, 0.002943520155814185, -0.003381069064683951, -0.07727936947879308, -0.011654310435636719, 0.005498974024557958, 0.05507671438553716, 0.01889767945273709, 0.07495291832972988, 0.2700930089390032, 0.020212241115509857, 0.06768498424657447, 0.05165119082056545, -0.020718724108971093, 0.01483210271050267, 0.044998671671289917, 0.4144393309677692, -0.029262581664415702, -0.02450671196826074, 0.023843147127235773, 0.016767721877201998, -1.1490438179608195E-5, 0.24804217727031713)
tree293 <- c(0.017434471918456537, -0.014302137585813316, -0.031722143726627995, -1.6600976519587895E-7, 0.00480859233784416, -0.026370862657813222, 0.014714307913306149, 0.00449219011405427, -0.009885040013398537, 0.06301311908980065, 2.1811174457910876E-4, 0.019198185718116944, 0.00375126152437833, 0.033768087198576394, 0.028296388866619754, -0.012527786887197204, 0.016290807243350386, 0.004970491188946289, -0.005249101023685092, 0.011965923242256456, 0.06444564465665534, 0.09768179060277067, 0.004513053349780705, 0.018435049986006757, 0.012250881236496043, 0.026409925217142895, 0.10553127376591333, -0.026614261331231487, 0.18832172987206613, 0.0398548547571305, -5.893033654607888E-7, 0.03149860479266181, 0.014533094053262424, 0.18808377466154141, -0.005268920173547162, 0.05962518959432393, 0.010706003275479818, -4.5488566354426503E-4, 0.015542921908156187, 0.08181685217432744)
tree294 <- c(0.01756054198189462, -2.167948275799781E-5, 0.011456265280605789, -0.013378480072840331, 0.05559431718872257, -3.7341879833337156E-4, 0.0021930570694857895, -4.147668591900035E-4, -0.00981990121913279, -0.08344169606498712, 0.003675868115892706, -0.056358395919016466, 0.06388352073929277, -0.08343632382452953, 0.05472232529814602, -0.002985582811682858, 0.01725437157177292, -0.014781078566073908, 0.004241716106650232, -0.0035314010767889046, 0.06613171287254277, 0.033378645478932024, -0.008076314470996453, 0.024936233300548102, -0.06405910516712388, -0.056538079621830294, -0.08752291473127168, -0.04415817107417084, 0.04152433884049372, -0.001087939781934097, -0.017667618657030103, 0.0320997534954119, -0.04208728723944952, 0.017273147236748408, 0.011707196502448811, 0.034159919911824634, -0.047107145169498786, -0.03183490851035803, -0.025365955712881246, 0.05043883051731592)
tree295 <- c(0.04654047299931399, 0.0096996249130919, -0.007257495866400633, -0.0062980618844491925, 0.02513429358157915, 0.011983324162059095, 0.01238539317095264, 0.004453933958315074, 0.010501616657823516, 0.042473789056295494, 0.0010593594769081058, 0.03316044752944354, 0.11596581791825426, 0.03826165543630662, 0.020692623686431294, -0.001143483953708937, 0.010640972089614266, 0.0031867104213561624, 0.0018874377947615563, 0.00832150493063365, 0.02737205535848176, 0.010681319275764151, 0.007744450906105313, 0.031351971142864365, 0.017461942549619698, 0.02184913307212892, 0.1225915461979778, 0.028536771664416684, 0.07547189183717934, 0.0564232166720066, 0.008892133363407856, 0.025687620860820028, 0.0111760827288277, 0.2560261236012922, 0.009520899178696543, 0.03135159800676905, -0.0047045347610072735, 0.013737134442425507, -0.009715209779032053, 0.20124005467769654)
tree296 <- c(0.012204103376977058, 0.0010115606599069586, 9.627239857616844E-4, -5.52640881919967E-4, -0.0013051829316100434, -0.006392388078719452, 0.006985010077386222, -0.001263442613713422, -0.0020502519427657434, 0.006984180144427444, -1.3430643112527204E-4, 0.014105220175416704, 0.01166523847767199, 0.003621476992396646, -0.001806040281844305, -0.001009804125887651, 0.004521516264181114, 0.0026520172376232392, 0.0012317576011239575, -0.006392993638455081, 0.0128694811449851, -0.0042316100453739566, 0.0031768365014206096, 0.01489455986578397, 0.004293958470113819, 0.004169954051510646, 0.03307870476645203, 0.008466671397595008, 0.011963112616740587, 0.027651796822477266, -4.2447279813156457E-7, -0.001699111557558794, 0.013633161140209758, -0.13373801981929462, -0.0012772044260422337, -0.003959216712879474, 0.0028010899007639757, 0.0015626158776093201, 0.007279054021860537, 0.13171980354269702)
tree297 <- c(0.020115278087019194, 0.003308129506332987, -0.001686500301531176, -8.939436585176389E-4, 0.009740679037292409, 0.005682950763707558, 0.006192584659955965, 0.0018636855951913573, 0.009234290897452566, 0.019379529467986892, 3.2100416414571574E-4, 0.015920795195788637, 0.008492135408796894, 0.018488071804405145, 0.01090920341407804, -0.001633444112107766, 0.007670019525484791, 0.006745183597018615, -7.734296993444421E-4, -0.003390700572026584, 0.009677461508722843, 0.0033089805591413808, 0.0015654451466789432, 0.01961289219672498, 0.0037278839793515985, 0.012303530946149105, 0.1141079858986436, 0.02038060540734808, 0.025839020312355108, 0.056949621369941465, 0.002527089343939671, 0.011247922789444762, 0.017255740502687127, 0.1502489954915634, -0.001501438039152578, 0.018113487685530102, 4.054992004352099E-4, 0.0045560585950163825, 0.004129721591895656, 0.10827222286712701)
tree298 <- c(-0.0057517194098925875, 0.0309297508584997, -0.00134911638244421, -7.038526702592528E-7, -0.006270804310145991, -0.024083374163729014, 0.013164591708079168, -1.526237556074844E-4, -0.009850518581113528, -0.08370185801116868, -8.380927133848782E-4, -0.050472640044754796, -0.05705916342754355, 0.016622263050878303, -0.03657574029817107, -1.2861034239367984E-6, -0.07190350334046233, 0.005892332816283178, 0.013435355234919377, -0.006168571801826613, 0.031536999069168195, 0.039422815203306275, -0.002971880271339186, 0.033940009592307724, 0.0196654717935347, -0.034038065929657135, 0.10047735956657884, 0.06497803203844364, 0.008870326871521266, 0.02833678876630735, -2.0393967677608077E-6, -0.008163450364336983, 0.0036948104686529547, -0.01987582537088836, -0.004811878080175872, -0.023304857861164464, -0.019070167471620224, -0.007274172505273953, -1.0926926014617032E-5, 0.019429780747170222)
tree299 <- c(0.048763442631033674, -0.015785193995617185, 0.013076833449358153, -0.001340839305397664, 0.026520667847433062, -0.01894647101315111, 0.01279608747808101, 0.004715248292937063, 0.017326600061832537, 0.06960913970654703, 0.0030009799998065327, 0.037048742073375135, -0.0476723849906169, 0.06178252458814038, -0.007388984675779971, 0.013933094114950018, 0.02213751236777788, 0.01932270848706873, 0.0061288579602513295, -0.006595001302654778, 0.026369763514954184, 0.023284428444870945, 0.009566004312764106, 0.0253391729065147, 0.016034678974026002, 0.030717509407971508, 0.1244399340123349, 0.03693228628026557, 0.13763827413213514, 0.06583189539125667, -0.015822401348166197, 0.048920840030349334, 0.07164222453174478, 0.2804966913448407, 0.0014944492624957074, 0.08591130079695632, 0.01032923259477175, 0.005032280162533268, -0.020815793569660304, 0.11105935365938141)
tree300 <- c(-0.04174089470070285, -1.6018449199379227E-7, -1.1347898161740346E-4, -0.001214270336334978, -0.01853512320574312, -0.01258756669215567, -0.043842513977804885, -0.012695682927211412, -0.004615187305181391, -0.025758069232837456, 0.0014174991423468015, 0.00851319561328195, 0.022074168358937392, 0.01764749268795418, -0.0025056640582192084, -0.0022187558606126074, -0.010785625168061974, 0.0029570278133916232, 6.384028833095721E-4, -7.982604274867078E-6, 0.011259672051619853, 0.01573532622278716, 0.0029385880013688805, -0.018274166048851622, 0.010490314456681766, -7.472605493016396E-4, 0.040114566470297625, 0.010250128693102557, -0.019258639975751432, 0.0459168254073572, -9.555027986896824E-7, -0.024129370141918016, 0.050316202209455346, -0.19773564216383194, -0.0025150062377852934, 0.022227995824916566, -0.001306424226233039, -0.030862938953483996, 0.01737528887414325, 0.16925163701588358)
tree301 <- c(0.028260371711031324, 0.0183741045780316, 0.009154722108887473, -0.006574620878462524, 0.011824069171305181, 0.005495714841127522, 0.014239249933272233, 0.002606561640779731, 0.01718401084943556, 0.04495477617121736, -0.0028420033268936177, 0.015618628091854, -0.0471172171635607, 0.03505533494507545, 0.008599677637629727, 0.022312544484576886, 0.020005157674784564, 0.005204437690136994, -0.001970185062264052, -0.008132231208827336, 0.0127900903318211, 0.022549218914627092, 0.009478272474862033, 0.02795436626869056, -0.035623757860015856, 0.02253489243750252, 0.09210685771652727, -0.11364577309307862, 0.1099242215167625, 0.01992269373819488, -0.006724515347583591, 0.015565107164146058, 0.02351034449364433, 0.11635458083685613, 0.009263532271412652, -0.02913655461218865, 0.004856045615722515, 0.009500504119580585, -1.366122799223536E-5, 0.05056612883454858)
tree302 <- c(0.044144266299551815, -0.005729278045027674, 0.010469462520160368, -7.74656203040969E-7, 0.012465784763228398, 0.0353264922740348, 0.016352312395868415, 0.002431552099169073, 0.009812619302948543, 0.038642461920864984, 0.0040930880539128325, 0.031634988708838005, 0.029293253627353202, 0.02313668102908774, 0.015028646368591388, -1.4154780356767604E-6, 0.007345143023667267, 0.003691078913769092, -0.0033923907414573243, -0.004075241796145061, -0.018619893361940455, 0.01466715023142234, 0.010719218336091697, 0.03832796203691128, 0.014149221708262702, 0.034872268465596316, 0.2454135801126388, 0.012524173989904241, 0.09477490713008897, 0.01568926908683839, -0.014560480002535231, 0.040128032455338775, 0.11754834311513453, 0.10930354575495867, 0.019498068941353502, -0.025649192602326377, 0.012108172511735325, 0.015046573649133511, -1.2026111962150529E-5, 0.23673662219337022)
tree303 <- c(-0.009673253903654554, -0.015414815871249198, -0.002489391483392046, -2.433930541157869E-7, -0.009037446223372929, 0.005844361928626566, -4.7985015453733387E-4, -1.2566875709999202E-4, -0.01419650933853698, -0.03546066193558829, -6.900765166363233E-4, 0.009981116707227546, 0.03841382366312893, 0.0054793830096707165, -0.015024098396518588, -4.4473602713743235E-7, -0.1348895610276541, 0.0012781865691603917, -5.35910137594096E-4, -4.9832899230119705E-6, -0.006474225508404534, -0.12314208432467764, -0.0024470142178271643, 0.005736009635972886, -0.009853134498052911, -0.016392674844177012, 0.027120438444224355, -0.017721875947813038, 0.008202842683348553, 0.005416649263268826, -9.897345439824999E-7, -0.003961783676134974, 0.004231109787442297, -0.048337017374242924, -0.007372894309271087, 0.09254876019160746, -0.007833390936072084, -5.094147363945804E-4, -3.7785434469097623E-6, -0.08352527644469855)
tree304 <- c(0.026843111063721274, 0.004049572956160734, 0.007968249362352407, -0.0013159978944742843, 0.02249037124830749, 0.017467123506181004, 0.012099086217172149, 0.002139707960155571, 0.0239098893671772, 0.02874622446544164, -0.0016246835515191954, 0.02224755956540884, 0.010527765413028294, 0.019583820584267008, 0.005217972775483819, -0.0024046358982396897, -4.552405279324009E-4, 0.007927932055504348, 0.006495677849371811, -0.0013541149350035828, 0.019574512498347144, -7.161409121985516E-4, 0.0031850334717047793, 0.025007179001789063, 0.006881449474292503, 0.0053155446155691115, 0.14302931821705422, 0.013215366064051284, 0.027374679135690517, 0.04219063880675853, -0.009588881231114236, 0.012537408643335624, 0.018082096461228724, 0.1404402255413451, 0.004790193801376007, 0.03172500743106004, 0.005069388682526323, 0.014045203156935325, 0.0035484762659952402, 0.1780035811213872)
tree305 <- c(0.017815869163933212, -1.149873667251706E-6, -8.146012833336692E-4, -0.00465530441753102, -0.003786334007243196, 0.008950128654192212, 0.00966871485503236, -0.0026142832413232476, -0.005947778251072153, 0.1376983968483121, 0.0012183790202354146, 0.028874213656904294, -0.01679803895576602, 0.03981057476820658, -0.004916321886850776, -0.008506329809973451, -0.08572548814232189, 0.009092361230692427, -0.002655848950765509, -1.6306773738014985E-6, -0.00601201770925211, -0.07780083922701889, -0.012126846810738261, 0.023804723457906702, -0.022084190524604978, -0.005364159897878805, 0.05456143783997006, -0.00234213697249791, 0.038041256621867914, 0.03434884577086567, -4.0725791511616264E-8, -0.004929120444868098, 0.020616410709506185, -0.3879738236220561, 0.022216706589001746, 0.017930851633161164, 0.0030161664263450524, 0.007296829613149655, -5.385280815710781E-6, 0.11025748530492746)
tree306 <- c(0.029002253276534162, -0.033529522875668565, -0.07196701893018755, -2.304740640182011E-7, 0.033686057813008326, 0.04664705792022939, 0.012299931883543499, 7.676824036357372E-4, -0.0039517067959969196, 0.035101944447898964, 0.002518454719435684, -0.020247977102479216, 0.015466687094221946, 0.049161989097384375, 0.00961848151953697, -4.211300111323811E-7, 0.013739294141651363, 0.004754728774810013, 0.00308324077994832, 0.028966302521474384, 0.016821295087162784, 0.018907707628212436, 0.00871117276332715, 0.023084158196222136, 0.06974322888276287, 0.09996974631249468, 0.13109919854568525, 0.07506224195701992, 0.04190153219054439, 0.06827128576138365, 0.020811621745923017, -0.0032749100484505997, 0.04542112582950123, -0.25776999927738503, -0.00193036855413258, 0.021837202746982785, 0.005930244885336583, 0.018639075217316347, -3.57798322324015E-6, 0.1925559209922707)
tree307 <- c(0.0036791586906687983, -0.031031294523541295, -0.002673897955695768, -5.014498355853287E-7, 0.015007358242130267, -0.0047211701066711825, 0.017645685783706358, 0.0057915199151220296, 0.011975204902325537, 0.026975993818657635, 0.0037124018036747432, 0.040155498559619585, -0.014761301159626823, 0.028007189684081647, -0.0156267002063255, -9.162661132500859E-7, -0.1257460452759263, 0.0035103055870046407, -0.0019966520794760237, -5.352636910134792E-6, 0.027979529978339218, 0.024779338417228056, 0.0019185897220853783, 0.04389987168593824, -0.016014250623691398, -0.017607652330576228, 0.05271990324285915, -0.03036734201119163, 0.0037996446619082483, 0.029581898473166716, -0.024260794877015525, 0.029333394275249013, 0.05955964960728844, 0.33643065558520546, 0.017426717400445064, -0.016603214900770578, -0.008147580542013158, 0.015015763174875484, -7.78473320481524E-6, 0.014796688917726245)
tree308 <- c(0.13518781909553942, -2.56344735106982E-5, -0.018552417912352178, -0.002657403832654977, 0.032590282302435006, 0.03011134733655446, 0.014914969309174467, 0.0069403601661836125, 0.027273800501055004, 0.11743338390917622, 0.0017836936688034486, 0.023953320144575796, 0.07417420149091837, 0.04778508681770508, 0.038231803908687086, -0.004855698233981303, 0.05322757128448438, 0.010256677065003226, -6.406355863160299E-4, -3.713842432857593E-5, 0.024899471806257862, 0.04205839566197944, -3.598296466918547E-4, 0.07235936526429115, 0.13263070794709608, 0.05219861930278797, 0.15927088048745375, -0.05221395174958361, 0.12261410972252264, 0.11023135424680787, -0.022702189860410026, 0.03756516203990565, -0.038470651187365236, 0.11076407502295788, 0.01652424215680661, 0.2044299087235326, -0.009440316454506211, -0.016207644094156547, -0.041254734545065126, 0.11830554259031673)
tree309 <- c(0.011271013778647303, -0.021083324214344015, -0.0072804316035841215, -3.1003030736683905E-6, -0.03384004706602172, 0.003512270432883145, 0.0015981565799015954, 0.005126288606229183, 0.01194277519539107, -0.0018968051160092383, -0.0016033664896512546, -0.002809131555609738, 0.012788857955439836, 0.02132871667912374, -0.012105195534687726, -5.6649787189375275E-6, -0.0384527240775124, 0.004392388915029785, 0.0014230212307696775, -1.4574044173996825E-5, 0.017561865383266796, -0.03510389206394553, 0.010849462530575057, 0.008875092372283027, -0.016311012957834842, -0.04794173547999709, 0.029303703416552355, 0.021910694007500897, -0.05933911670683786, -0.03675631225165517, -0.020376459101242344, -0.04405360634577141, -0.01139759822408847, 0.009675695499704456, -0.0052294417086972455, -0.10265233835331732, -0.007986332534007275, 0.005067042608992165, -4.813050193640944E-5, 0.025053235329315436)
tree310 <- c(0.04370205587611631, 0.01938210470416792, 0.017918573405952837, -0.0010252512581498962, 0.010235348435095657, 0.01214415157444331, 0.012722791714816087, -1.299647259148457E-4, 0.021185847619849874, 0.04105588665757591, 0.11261524851079732, 0.04790421130197786, 0.03716996976628749, 0.051807405396062205, 0.014239215850865669, -0.0018733738028110676, 0.010327176845157517, 0.012949528069191293, 0.006554644334493431, -0.008407947862025861, 0.025200395714522338, 0.009611686708420757, 0.007447483752006477, 0.015495222333826041, 0.013473094243082104, 0.03403664707616388, 0.2697328874361052, 0.03342612864953363, 0.11598274274995433, 0.08551236464212629, 0.001590106427098791, 0.029239779160123717, 0.04463556599856958, 0.19855876401768302, 0.014303530453061573, 0.056672838392187896, -0.006212617959156847, 0.008691372609220352, -0.015916462517746185, 0.049293969858978104)
tree311 <- c(0.00813714408238338, -0.04071416081024631, 0.02388847074921613, -0.014323029084438893, 0.019648066953590844, 0.013127932593632935, 0.010571115141993367, 0.006578711957064218, -0.017374016090150147, 0.0819306507210006, -0.0036744604307008552, 0.029146455559378014, 0.02466397527845112, 0.009939449337405199, 0.013724382354369648, -0.026171523565948943, 0.014604216919635702, -0.01202301752820436, 0.001403418716831738, -0.020108464595033168, -0.03815920933351792, 0.012659994266448218, 0.009578704875566748, 0.009372903234787011, 0.028037579991746466, -0.047772941853579484, 0.07651793747959819, -0.0208589556483066, -0.01875364515040992, 0.06106133702758378, -0.04242203397025973, 0.01699362370100655, 0.06715770621082838, 0.05272004304458541, 0.01912747359216129, 0.04712181691701177, 0.010285380141871612, 0.012952600049940477, 0.019849441000864644, 0.056256099719972086)
tree312 <- c(-0.01780245640449584, -0.019201069203670144, -0.00804128537334393, -0.008176297009310189, 0.01996589547693781, 0.0026475635043449095, -0.0048072739293676505, 0.003785116050288065, -0.02356220676858797, 0.03462071335980922, -0.002814362159988855, -0.006698734087888306, 0.03318578509156097, -0.01775596022684189, 0.04935227861129463, -0.014940006656402204, -0.035578606053827656, 0.006100949039431737, -0.0021856202551949525, 0.00736742998788473, 0.05473339395588636, -0.01205564459833405, 0.0028382462886496406, 0.013612793350071532, 0.01558054877213864, 0.04731426742491771, -0.033316956939411904, -0.035502674689516366, 0.17988537720189296, -0.020286144423193535, -1.4276029844544841E-6, -0.019526779615294684, 0.01107469835664331, -1.5369637311770468, 0.017472772458146265, -0.04550069232215193, -9.216858448814031E-4, 0.009756489343305894, 0.014289693531487173, 0.29187077698641944)
tree313 <- c(0.02483274693564573, 0.014225834082845756, 0.012771965827730021, -3.2277802042011725E-6, -0.035231469773610344, 0.011950547083924037, 0.014025341930599688, 0.00621466382751375, -0.05534349829470399, 0.053648219445812634, -6.993431198729597E-4, 0.051668825886594535, 0.03730141560731801, -0.08742889067864265, 0.009833130698415639, -5.897909246845868E-6, 0.011758147367373, 0.02038691355538399, 0.01921857925037353, -1.51732944045145E-5, 0.04471266352684494, 0.032743805571428156, 0.0032096149305367266, 0.0394609494107348, 0.024780692617543666, 0.042064303533856776, 0.20670962671864956, -0.020077160946571943, 0.06479084921829534, 0.16690590055509916, -1.14580111300146E-5, -0.045864986457050394, 0.0377281192981353, 0.41474782994822795, -0.012042467523332743, -0.03444130156504285, 0.03384327651517001, 0.025080534449995806, -5.0109514352997617E-5, 0.36022844089015926)
